['batch', 160, 'FFR', 0.5, 'fineCost', 1, 'addFine', 80, 'addCoarse', 80]
all           0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Classes             
0         17222     
1         12        
2         166       
3         292       
4         171       
5         10        
6         93        
7         53        
8         69        
Total     18088     

Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 1292, 622]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'acc', 0.6840796019900498, 'f1', 0.20724094881398256]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8498983533470672, 'roc', 0.86768003308951591]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.13']
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 1871, 43]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 77, 19]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'acc', 0.94029850746268662, 'f1', 0.24050632911392406]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'pr', 0.8112423191309861, 'roc', 0.81458986415882972]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.53']
['rnd', 1, 'fold', 1, 'combPred', 'conf', 1288, 626]
['rnd', 1, 'fold', 1, 'combPred', 'conf', 13, 83]
['rnd', 1, 'fold', 1, 'combPred', 'acc', 0.68208955223880596, 'f1', 0.2062111801242236]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tn', 'tot', 1288, 'coarse', 1109, 'fine', 179]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fp', 'tot', 626, 'coarse', 620, 'fine', 6]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fn', 'tot', 13, 'coarse', 13, 'fine', 0]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tp', 'tot', 83, 'coarse', 82, 'fine', 1]
['FFR', '0_5', 'fold', 1, 'comb', 'pr', 0.84933173200836354, 'roc', 0.86638475269940785]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'rndTimeTot', '0.7']
['Total Time:', '0hr 0m 3.69sec']
['coarse', 'cls', 0, 'ind', 14089, 'mostUncert', 4.1683700785499767e-06]
['coarse', 'cls', 0, 'ind', 3729, 'mostUncert', 2.9982280905782588e-05]
['coarse', 'cls', 0, 'ind', 1640, 'mostUncert', 3.0795895180069088e-05]
['coarse', 'cls', 0, 'ind', 2651, 'mostUncert', 9.9612528047798854e-05]
['coarse', 'cls', 0, 'ind', 11772, 'mostUncert', 0.00010573985527162488]
['coarse', 'cls', 0, 'ind', 7686, 'mostUncert', 0.00030156773606004883]
['coarse', 'cls', 0, 'ind', 2295, 'mostUncert', 0.00030852118807600526]
['coarse', 'cls', 0, 'ind', 1715, 'mostUncert', 0.00031017353454837471]
['coarse', 'cls', 0, 'ind', 1716, 'mostUncert', 0.00037484922770358864]
['coarse', 'cls', 0, 'ind', 7449, 'mostUncert', 0.00041978406827669623]
['coarse', 'cls', 0, 'ind', 1457, 'mostUncert', 0.0004385032772782349]
['coarse', 'cls', 0, 'ind', 1249, 'mostUncert', 0.00047176256219161328]
['coarse', 'cls', 0, 'ind', 11160, 'mostUncert', 0.0005277012411186166]
['coarse', 'cls', 0, 'ind', 15065, 'mostUncert', 0.00062891737145087667]
['coarse', 'cls', 0, 'ind', 15425, 'mostUncert', 0.000735954854385934]
['coarse', 'cls', 0, 'ind', 9950, 'mostUncert', 0.00078579416489088505]
['coarse', 'cls', 0, 'ind', 6381, 'mostUncert', 0.0013313369756559057]
['coarse', 'cls', 0, 'ind', 2807, 'mostUncert', 0.0014757514729187848]
['coarse', 'cls', 0, 'ind', 8592, 'mostUncert', 0.0014837060756880405]
['coarse', 'cls', 0, 'ind', 15720, 'mostUncert', 0.0014946027933778749]
['coarse', 'cls', 0, 'ind', 10307, 'mostUncert', 0.0015003322806317332]
['coarse', 'cls', 0, 'ind', 8392, 'mostUncert', 0.0015009460113193374]
['coarse', 'cls', 0, 'ind', 14245, 'mostUncert', 0.0015057991523939052]
['coarse', 'cls', 0, 'ind', 15064, 'mostUncert', 0.001506836635448483]
['coarse', 'cls', 0, 'ind', 4096, 'mostUncert', 0.0017399669510493876]
['coarse', 'cls', 0, 'ind', 4163, 'mostUncert', 0.0018515545393127386]
['coarse', 'cls', 0, 'ind', 16067, 'mostUncert', 0.0019416418714688355]
['coarse', 'cls', 0, 'ind', 2451, 'mostUncert', 0.0020192853595311089]
['coarse', 'cls', 0, 'ind', 10572, 'mostUncert', 0.0020322942422118517]
['coarse', 'cls', 0, 'ind', 8872, 'mostUncert', 0.0020960955923561841]
['coarse', 'cls', 0, 'ind', 9028, 'mostUncert', 0.0021221327636387066]
['coarse', 'cls', 0, 'ind', 10396, 'mostUncert', 0.0021269038369218785]
['coarse', 'cls', 0, 'ind', 1020, 'mostUncert', 0.0021756031705887358]
['coarse', 'cls', 0, 'ind', 11929, 'mostUncert', 0.0022327330561047187]
['coarse', 'cls', 0, 'ind', 13949, 'mostUncert', 0.0022495200198686671]
['coarse', 'cls', 0, 'ind', 9345, 'mostUncert', 0.0023038151306051802]
['coarse', 'cls', 0, 'ind', 3094, 'mostUncert', 0.0023117109583916662]
['coarse', 'cls', 0, 'ind', 11595, 'mostUncert', 0.002312615714820998]
['coarse', 'cls', 0, 'ind', 7629, 'mostUncert', 0.0023700402270572241]
['coarse', 'cls', 0, 'ind', 11170, 'mostUncert', 0.0024270624949158659]
['coarse', 'cls', 0, 'ind', 15991, 'mostUncert', 0.0024399370688525934]
['coarse', 'cls', 0, 'ind', 14621, 'mostUncert', 0.0024828032980150905]
['coarse', 'cls', 0, 'ind', 11219, 'mostUncert', 0.0025810996065976921]
['coarse', 'cls', 0, 'ind', 15367, 'mostUncert', 0.0026022278839277213]
['coarse', 'cls', 0, 'ind', 8133, 'mostUncert', 0.0027103427681668402]
['coarse', 'cls', 3, 'ind', 233, 'mostUncert', 0.0028801057939449315]
['coarse', 'cls', 0, 'ind', 6773, 'mostUncert', 0.003074832107165526]
